problem,algo,run,cost,feasible
Welded Beam,EOGWO,0,1.727365,1
Welded Beam,EOGWO,1,1.727728,1
Welded Beam,EOGWO,2,1.734224,1
Welded Beam,EOGWO,3,1.739021,1
Welded Beam,EOGWO,4,1.727051,1
Welded Beam,EOGWO,5,1.732510,1
Welded Beam,EOGWO,6,1.728581,1
Welded Beam,EOGWO,7,1.727523,1
Welded Beam,EOGWO,8,1.727317,1
Welded Beam,EOGWO,9,1.728905,1
Welded Beam,EOGWO,10,1.729458,1
Welded Beam,EOGWO,11,1.727532,1
Welded Beam,EOGWO,12,1.728592,1
Welded Beam,EOGWO,13,1.742220,1
Welded Beam,EOGWO,14,1.729512,1
Welded Beam,EOGWO,15,1.727551,1
Welded Beam,EOGWO,16,1.728986,1
Welded Beam,EOGWO,17,1.746898,1
Welded Beam,EOGWO,18,1.727749,1
Welded Beam,EOGWO,19,1.735121,1
Welded Beam,EOGWO,20,1.733528,1
Welded Beam,EOGWO,21,1.727359,1
Welded Beam,EOGWO,22,1.730522,1
Welded Beam,EOGWO,23,1.729070,1
Welded Beam,EOGWO,24,1.729953,1
Welded Beam,EOGWO,25,1.739662,1
Welded Beam,EOGWO,26,1.727967,1
Welded Beam,EOGWO,27,1.730295,1
Welded Beam,EOGWO,28,1.729618,1
Welded Beam,EOGWO,29,1.727450,1
Welded Beam,GWO,0,1.728192,1
Welded Beam,GWO,1,1.731142,1
Welded Beam,GWO,2,1.727484,1
Welded Beam,GWO,3,1.727453,1
Welded Beam,GWO,4,1.730758,1
Welded Beam,GWO,5,1.727863,1
Welded Beam,GWO,6,1.727645,1
Welded Beam,GWO,7,1.727616,1
Welded Beam,GWO,8,1.726917,1
Welded Beam,GWO,9,1.726920,1
Welded Beam,GWO,10,1.732786,1
Welded Beam,GWO,11,1.726604,1
Welded Beam,GWO,12,1.725908,1
Welded Beam,GWO,13,1.727515,1
Welded Beam,GWO,14,1.726668,1
Welded Beam,GWO,15,1.729178,1
Welded Beam,GWO,16,1.727933,1
Welded Beam,GWO,17,1.726810,1
Welded Beam,GWO,18,1.729190,1
Welded Beam,GWO,19,1.729612,1
Welded Beam,GWO,20,1.727281,1
Welded Beam,GWO,21,1.726112,1
Welded Beam,GWO,22,1.727935,1
Welded Beam,GWO,23,1.730624,1
Welded Beam,GWO,24,1.726020,1
Welded Beam,GWO,25,1.728899,1
Welded Beam,GWO,26,1.728075,1
Welded Beam,GWO,27,1.729979,1
Welded Beam,GWO,28,1.730613,1
Welded Beam,GWO,29,1.726686,1
Welded Beam,PSO,0,1.724859,1
Welded Beam,PSO,1,1.725437,1
Welded Beam,PSO,2,1.724854,1
Welded Beam,PSO,3,1.724853,1
Welded Beam,PSO,4,1.724876,1
Welded Beam,PSO,5,1.724864,1
Welded Beam,PSO,6,1.724853,1
Welded Beam,PSO,7,1.724853,1
Welded Beam,PSO,8,1.724859,1
Welded Beam,PSO,9,1.724852,1
Welded Beam,PSO,10,1.724971,1
Welded Beam,PSO,11,1.724857,1
Welded Beam,PSO,12,1.724966,1
Welded Beam,PSO,13,1.724859,1
Welded Beam,PSO,14,1.724855,1
Welded Beam,PSO,15,1.724853,1
Welded Beam,PSO,16,1.724854,1
Welded Beam,PSO,17,1.724862,1
Welded Beam,PSO,18,1.724854,1
Welded Beam,PSO,19,1.726051,1
Welded Beam,PSO,20,1.724884,1
Welded Beam,PSO,21,1.724852,1
Welded Beam,PSO,22,1.725559,1
Welded Beam,PSO,23,1.724858,1
Welded Beam,PSO,24,1.724853,1
Welded Beam,PSO,25,1.724943,1
Welded Beam,PSO,26,1.724859,1
Welded Beam,PSO,27,1.724853,1
Welded Beam,PSO,28,1.724861,1
Welded Beam,PSO,29,1.724874,1
Welded Beam,DE,0,1.724852,1
Welded Beam,DE,1,1.724852,1
Welded Beam,DE,2,1.724852,1
Welded Beam,DE,3,1.724852,1
Welded Beam,DE,4,1.724852,1
Welded Beam,DE,5,1.724852,1
Welded Beam,DE,6,1.724852,1
Welded Beam,DE,7,1.724852,1
Welded Beam,DE,8,1.724852,1
Welded Beam,DE,9,1.724852,1
Welded Beam,DE,10,1.724852,1
Welded Beam,DE,11,1.724852,1
Welded Beam,DE,12,1.724852,1
Welded Beam,DE,13,1.724852,1
Welded Beam,DE,14,1.724852,1
Welded Beam,DE,15,1.724852,1
Welded Beam,DE,16,1.724852,1
Welded Beam,DE,17,1.724852,1
Welded Beam,DE,18,1.724852,1
Welded Beam,DE,19,1.724852,1
Welded Beam,DE,20,1.724852,1
Welded Beam,DE,21,1.724852,1
Welded Beam,DE,22,1.724852,1
Welded Beam,DE,23,1.724852,1
Welded Beam,DE,24,1.724852,1
Welded Beam,DE,25,1.724852,1
Welded Beam,DE,26,1.724852,1
Welded Beam,DE,27,1.724852,1
Welded Beam,DE,28,1.724852,1
Welded Beam,DE,29,1.724852,1
Welded Beam,WOA,0,1.727615,1
Welded Beam,WOA,1,1.878005,1
Welded Beam,WOA,2,1.725661,1
Welded Beam,WOA,3,1.743233,1
Welded Beam,WOA,4,1.726386,1
Welded Beam,WOA,5,1.728766,1
Welded Beam,WOA,6,1.726716,1
Welded Beam,WOA,7,1.742913,1
Welded Beam,WOA,8,1.747102,1
Welded Beam,WOA,9,1.732136,1
Welded Beam,WOA,10,1.747685,1
Welded Beam,WOA,11,1.725555,1
Welded Beam,WOA,12,1.746351,1
Welded Beam,WOA,13,1.759975,1
Welded Beam,WOA,14,1.730924,1
Welded Beam,WOA,15,1.739352,1
Welded Beam,WOA,16,1.729414,1
Welded Beam,WOA,17,1.727164,1
Welded Beam,WOA,18,2.126384,1
Welded Beam,WOA,19,1.734588,1
Welded Beam,WOA,20,2.667599,1
Welded Beam,WOA,21,1.727057,1
Welded Beam,WOA,22,1.740130,1
Welded Beam,WOA,23,1.726159,1
Welded Beam,WOA,24,1.953499,1
Welded Beam,WOA,25,1.753514,1
Welded Beam,WOA,26,1.731790,1
Welded Beam,WOA,27,1.764336,1
Welded Beam,WOA,28,1.729467,1
Welded Beam,WOA,29,1.859947,1
Pressure Vessel,EOGWO,0,6066.006245,1
Pressure Vessel,EOGWO,1,6063.310070,1
Pressure Vessel,EOGWO,2,6063.661044,1
Pressure Vessel,EOGWO,3,6412.677990,1
Pressure Vessel,EOGWO,4,6095.396710,1
Pressure Vessel,EOGWO,5,6066.418812,1
Pressure Vessel,EOGWO,6,6062.151343,1
Pressure Vessel,EOGWO,7,6065.813583,1
Pressure Vessel,EOGWO,8,6091.359361,1
Pressure Vessel,EOGWO,9,6372.666871,1
Pressure Vessel,EOGWO,10,6433.711052,1
Pressure Vessel,EOGWO,11,6073.170181,1
Pressure Vessel,EOGWO,12,6061.828609,1
Pressure Vessel,EOGWO,13,6061.020383,1
Pressure Vessel,EOGWO,14,6091.132454,1
Pressure Vessel,EOGWO,15,7372.141264,1
Pressure Vessel,EOGWO,16,6086.817517,1
Pressure Vessel,EOGWO,17,6063.290373,1
Pressure Vessel,EOGWO,18,6062.069970,1
Pressure Vessel,EOGWO,19,7383.809173,1
Pressure Vessel,EOGWO,20,6061.807108,1
Pressure Vessel,EOGWO,21,6064.054122,1
Pressure Vessel,EOGWO,22,6773.812719,1
Pressure Vessel,EOGWO,23,6061.325204,1
Pressure Vessel,EOGWO,24,6067.581491,1
Pressure Vessel,EOGWO,25,6067.028797,1
Pressure Vessel,EOGWO,26,6091.843126,1
Pressure Vessel,EOGWO,27,6111.952375,1
Pressure Vessel,EOGWO,28,6061.947853,1
Pressure Vessel,EOGWO,29,6061.844547,1
Pressure Vessel,GWO,0,7359.882919,1
Pressure Vessel,GWO,1,6062.999811,1
Pressure Vessel,GWO,2,6124.479089,1
Pressure Vessel,GWO,3,6062.928736,1
Pressure Vessel,GWO,4,6061.538207,1
Pressure Vessel,GWO,5,6092.628843,1
Pressure Vessel,GWO,6,6824.892045,1
Pressure Vessel,GWO,7,6060.669474,1
Pressure Vessel,GWO,8,6150.963729,1
Pressure Vessel,GWO,9,6062.581045,1
Pressure Vessel,GWO,10,6062.528500,1
Pressure Vessel,GWO,11,6063.431344,1
Pressure Vessel,GWO,12,6063.086589,1
Pressure Vessel,GWO,13,6063.186035,1
Pressure Vessel,GWO,14,6372.830535,1
Pressure Vessel,GWO,15,6821.079036,1
Pressure Vessel,GWO,16,6065.045338,1
Pressure Vessel,GWO,17,6412.007775,1
Pressure Vessel,GWO,18,6063.049440,1
Pressure Vessel,GWO,19,6106.415111,1
Pressure Vessel,GWO,20,6120.948320,1
Pressure Vessel,GWO,21,6065.231523,1
Pressure Vessel,GWO,22,6091.593400,1
Pressure Vessel,GWO,23,6063.146368,1
Pressure Vessel,GWO,24,6061.481121,1
Pressure Vessel,GWO,25,6062.527733,1
Pressure Vessel,GWO,26,6061.735114,1
Pressure Vessel,GWO,27,6411.906295,1
Pressure Vessel,GWO,28,7360.024700,1
Pressure Vessel,GWO,29,6063.392502,1
Pressure Vessel,PSO,0,6370.779813,1
Pressure Vessel,PSO,1,6090.526294,1
Pressure Vessel,PSO,2,6090.526493,1
Pressure Vessel,PSO,3,6370.780220,1
Pressure Vessel,PSO,4,6059.714458,1
Pressure Vessel,PSO,5,6370.779796,1
Pressure Vessel,PSO,6,6090.526945,1
Pressure Vessel,PSO,7,6410.088029,1
Pressure Vessel,PSO,8,6090.526203,1
Pressure Vessel,PSO,9,6771.596948,1
Pressure Vessel,PSO,10,6820.411650,1
Pressure Vessel,PSO,11,6090.526207,1
Pressure Vessel,PSO,12,6410.087625,1
Pressure Vessel,PSO,13,6059.714342,1
Pressure Vessel,PSO,14,6410.090808,1
Pressure Vessel,PSO,15,6090.526228,1
Pressure Vessel,PSO,16,6410.087201,1
Pressure Vessel,PSO,17,6370.779735,1
Pressure Vessel,PSO,18,6370.779743,1
Pressure Vessel,PSO,19,6059.714336,1
Pressure Vessel,PSO,20,6370.779828,1
Pressure Vessel,PSO,21,6059.714342,1
Pressure Vessel,PSO,22,6410.092673,1
Pressure Vessel,PSO,23,6410.086778,1
Pressure Vessel,PSO,24,6410.086927,1
Pressure Vessel,PSO,25,6410.086854,1
Pressure Vessel,PSO,26,6410.086825,1
Pressure Vessel,PSO,27,6410.086787,1
Pressure Vessel,PSO,28,6288.677046,1
Pressure Vessel,PSO,29,6410.087281,1
Pressure Vessel,DE,0,7332.841508,1
Pressure Vessel,DE,1,6059.714335,1
Pressure Vessel,DE,2,6059.714335,1
Pressure Vessel,DE,3,6059.714335,1
Pressure Vessel,DE,4,6059.714335,1
Pressure Vessel,DE,5,6059.714335,1
Pressure Vessel,DE,6,6059.714335,1
Pressure Vessel,DE,7,6059.714335,1
Pressure Vessel,DE,8,6059.714335,1
Pressure Vessel,DE,9,6090.526202,1
Pressure Vessel,DE,10,6090.526202,1
Pressure Vessel,DE,11,6059.714335,1
Pressure Vessel,DE,12,6090.526202,1
Pressure Vessel,DE,13,6059.714335,1
Pressure Vessel,DE,14,6370.779713,1
Pressure Vessel,DE,15,6059.714335,1
Pressure Vessel,DE,16,6059.714335,1
Pressure Vessel,DE,17,6059.714335,1
Pressure Vessel,DE,18,6059.714335,1
Pressure Vessel,DE,19,6059.714335,1
Pressure Vessel,DE,20,6059.714335,1
Pressure Vessel,DE,21,6059.714335,1
Pressure Vessel,DE,22,6059.714335,1
Pressure Vessel,DE,23,6059.714335,1
Pressure Vessel,DE,24,6090.526202,1
Pressure Vessel,DE,25,6059.714335,1
Pressure Vessel,DE,26,6090.526202,1
Pressure Vessel,DE,27,6059.714335,1
Pressure Vessel,DE,28,6059.714335,1
Pressure Vessel,DE,29,6090.526202,1
Pressure Vessel,WOA,0,6371.271340,1
Pressure Vessel,WOA,1,6373.625996,1
Pressure Vessel,WOA,2,6060.029610,1
Pressure Vessel,WOA,3,7274.027312,1
Pressure Vessel,WOA,4,7354.830163,1
Pressure Vessel,WOA,5,6822.409044,1
Pressure Vessel,WOA,6,6773.113540,1
Pressure Vessel,WOA,7,6412.185308,1
Pressure Vessel,WOA,8,6061.558977,1
Pressure Vessel,WOA,9,7284.737962,1
Pressure Vessel,WOA,10,6062.364645,1
Pressure Vessel,WOA,11,6061.361533,1
Pressure Vessel,WOA,12,6373.074411,1
Pressure Vessel,WOA,13,6090.623966,1
Pressure Vessel,WOA,14,6410.298274,1
Pressure Vessel,WOA,15,6091.806738,1
Pressure Vessel,WOA,16,7544.495013,1
Pressure Vessel,WOA,17,6090.666094,1
Pressure Vessel,WOA,18,6061.337301,1
Pressure Vessel,WOA,19,6826.986008,1
Pressure Vessel,WOA,20,6412.593933,1
Pressure Vessel,WOA,21,6059.768991,1
Pressure Vessel,WOA,22,6060.775930,1
Pressure Vessel,WOA,23,6090.914248,1
Pressure Vessel,WOA,24,6820.665355,1
Pressure Vessel,WOA,25,6412.646853,1
Pressure Vessel,WOA,26,6091.752730,1
Pressure Vessel,WOA,27,6825.025476,1
Pressure Vessel,WOA,28,6059.821777,1
Pressure Vessel,WOA,29,6823.739993,1
Tension/Compression Spring,EOGWO,0,0.012728,1
Tension/Compression Spring,EOGWO,1,0.012732,1
Tension/Compression Spring,EOGWO,2,0.012726,1
Tension/Compression Spring,EOGWO,3,0.013132,1
Tension/Compression Spring,EOGWO,4,0.012726,1
Tension/Compression Spring,EOGWO,5,0.013075,1
Tension/Compression Spring,EOGWO,6,0.012826,1
Tension/Compression Spring,EOGWO,7,0.012890,1
Tension/Compression Spring,EOGWO,8,0.012723,1
Tension/Compression Spring,EOGWO,9,0.012864,1
Tension/Compression Spring,EOGWO,10,0.012919,1
Tension/Compression Spring,EOGWO,11,0.013379,1
Tension/Compression Spring,EOGWO,12,0.012692,1
Tension/Compression Spring,EOGWO,13,0.012980,1
Tension/Compression Spring,EOGWO,14,0.012784,1
Tension/Compression Spring,EOGWO,15,0.012730,1
Tension/Compression Spring,EOGWO,16,0.012732,1
Tension/Compression Spring,EOGWO,17,0.013454,1
Tension/Compression Spring,EOGWO,18,0.012839,1
Tension/Compression Spring,EOGWO,19,0.012733,1
Tension/Compression Spring,EOGWO,20,0.012951,1
Tension/Compression Spring,EOGWO,21,0.013086,1
Tension/Compression Spring,EOGWO,22,0.012760,1
Tension/Compression Spring,EOGWO,23,0.012743,1
Tension/Compression Spring,EOGWO,24,0.012722,1
Tension/Compression Spring,EOGWO,25,0.013626,1
Tension/Compression Spring,EOGWO,26,0.012732,1
Tension/Compression Spring,EOGWO,27,0.013130,1
Tension/Compression Spring,EOGWO,28,0.012742,1
Tension/Compression Spring,EOGWO,29,0.012750,1
Tension/Compression Spring,GWO,0,0.012706,1
Tension/Compression Spring,GWO,1,0.012735,1
Tension/Compression Spring,GWO,2,0.012704,1
Tension/Compression Spring,GWO,3,0.012787,1
Tension/Compression Spring,GWO,4,0.012731,1
Tension/Compression Spring,GWO,5,0.012727,1
Tension/Compression Spring,GWO,6,0.012786,1
Tension/Compression Spring,GWO,7,0.013381,1
Tension/Compression Spring,GWO,8,0.012730,1
Tension/Compression Spring,GWO,9,0.013058,1
Tension/Compression Spring,GWO,10,0.012733,1
Tension/Compression Spring,GWO,11,0.012895,1
Tension/Compression Spring,GWO,12,0.012885,1
Tension/Compression Spring,GWO,13,0.012679,1
Tension/Compression Spring,GWO,14,0.012816,1
Tension/Compression Spring,GWO,15,0.012730,1
Tension/Compression Spring,GWO,16,0.012688,1
Tension/Compression Spring,GWO,17,0.012727,1
Tension/Compression Spring,GWO,18,0.012733,1
Tension/Compression Spring,GWO,19,0.013078,1
Tension/Compression Spring,GWO,20,0.012733,1
Tension/Compression Spring,GWO,21,0.012734,1
Tension/Compression Spring,GWO,22,0.012712,1
Tension/Compression Spring,GWO,23,0.013318,1
Tension/Compression Spring,GWO,24,0.012946,1
Tension/Compression Spring,GWO,25,0.012726,1
Tension/Compression Spring,GWO,26,0.012693,1
Tension/Compression Spring,GWO,27,0.012881,1
Tension/Compression Spring,GWO,28,0.012734,1
Tension/Compression Spring,GWO,29,0.012729,1
Tension/Compression Spring,PSO,0,0.012719,1
Tension/Compression Spring,PSO,1,0.013196,1
Tension/Compression Spring,PSO,2,0.012665,1
Tension/Compression Spring,PSO,3,0.013075,1
Tension/Compression Spring,PSO,4,0.013038,1
Tension/Compression Spring,PSO,5,0.012719,1
Tension/Compression Spring,PSO,6,0.012689,1
Tension/Compression Spring,PSO,7,0.014705,1
Tension/Compression Spring,PSO,8,0.012954,1
Tension/Compression Spring,PSO,9,0.012691,1
Tension/Compression Spring,PSO,10,0.012719,1
Tension/Compression Spring,PSO,11,0.012865,1
Tension/Compression Spring,PSO,12,0.012738,1
Tension/Compression Spring,PSO,13,0.030455,1
Tension/Compression Spring,PSO,14,0.012992,1
Tension/Compression Spring,PSO,15,0.012719,1
Tension/Compression Spring,PSO,16,0.013003,1
Tension/Compression Spring,PSO,17,0.013651,1
Tension/Compression Spring,PSO,18,0.013085,1
Tension/Compression Spring,PSO,19,0.012697,1
Tension/Compression Spring,PSO,20,0.013407,1
Tension/Compression Spring,PSO,21,0.012705,1
Tension/Compression Spring,PSO,22,0.012752,1
Tension/Compression Spring,PSO,23,0.012818,1
Tension/Compression Spring,PSO,24,0.012705,1
Tension/Compression Spring,PSO,25,0.012719,1
Tension/Compression Spring,PSO,26,0.012778,1
Tension/Compression Spring,PSO,27,0.012772,1
Tension/Compression Spring,PSO,28,0.012763,1
Tension/Compression Spring,PSO,29,0.012794,1
Tension/Compression Spring,DE,0,0.012665,1
Tension/Compression Spring,DE,1,0.012687,1
Tension/Compression Spring,DE,2,0.012665,1
Tension/Compression Spring,DE,3,0.012665,1
Tension/Compression Spring,DE,4,0.012684,1
Tension/Compression Spring,DE,5,0.012665,1
Tension/Compression Spring,DE,6,0.012764,1
Tension/Compression Spring,DE,7,0.012666,1
Tension/Compression Spring,DE,8,0.012665,1
Tension/Compression Spring,DE,9,0.012665,1
Tension/Compression Spring,DE,10,0.012665,1
Tension/Compression Spring,DE,11,0.012668,1
Tension/Compression Spring,DE,12,0.012665,1
Tension/Compression Spring,DE,13,0.012665,1
Tension/Compression Spring,DE,14,0.012665,1
Tension/Compression Spring,DE,15,0.012665,1
Tension/Compression Spring,DE,16,0.012665,1
Tension/Compression Spring,DE,17,0.012665,1
Tension/Compression Spring,DE,18,0.012665,1
Tension/Compression Spring,DE,19,0.012665,1
Tension/Compression Spring,DE,20,0.012665,1
Tension/Compression Spring,DE,21,0.012666,1
Tension/Compression Spring,DE,22,0.012665,1
Tension/Compression Spring,DE,23,0.012665,1
Tension/Compression Spring,DE,24,0.012679,1
Tension/Compression Spring,DE,25,0.012666,1
Tension/Compression Spring,DE,26,0.012665,1
Tension/Compression Spring,DE,27,0.012665,1
Tension/Compression Spring,DE,28,0.012669,1
Tension/Compression Spring,DE,29,0.012665,1
Tension/Compression Spring,WOA,0,0.013277,1
Tension/Compression Spring,WOA,1,0.013963,1
Tension/Compression Spring,WOA,2,0.014679,1
Tension/Compression Spring,WOA,3,0.014116,1
Tension/Compression Spring,WOA,4,0.012685,1
Tension/Compression Spring,WOA,5,0.013439,1
Tension/Compression Spring,WOA,6,0.014804,1
Tension/Compression Spring,WOA,7,0.015371,1
Tension/Compression Spring,WOA,8,0.012679,1
Tension/Compression Spring,WOA,9,0.012761,1
Tension/Compression Spring,WOA,10,0.012688,1
Tension/Compression Spring,WOA,11,0.013182,1
Tension/Compression Spring,WOA,12,0.013751,1
Tension/Compression Spring,WOA,13,0.012670,1
Tension/Compression Spring,WOA,14,0.016873,1
Tension/Compression Spring,WOA,15,0.012721,1
Tension/Compression Spring,WOA,16,0.017387,1
Tension/Compression Spring,WOA,17,0.014407,1
Tension/Compression Spring,WOA,18,0.012855,1
Tension/Compression Spring,WOA,19,0.014315,1
Tension/Compression Spring,WOA,20,0.015441,1
Tension/Compression Spring,WOA,21,0.013785,1
Tension/Compression Spring,WOA,22,0.012882,1
Tension/Compression Spring,WOA,23,0.012922,1
Tension/Compression Spring,WOA,24,0.015005,1
Tension/Compression Spring,WOA,25,0.013598,1
Tension/Compression Spring,WOA,26,0.012666,1
Tension/Compression Spring,WOA,27,0.012672,1
Tension/Compression Spring,WOA,28,0.015148,1
Tension/Compression Spring,WOA,29,0.012695,1
